#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 49L18: Exit Glacier, AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Exit Glacier (49L18) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 400 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:51:17 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2012,,,,Jan 30,61,16.1,,,,Mar 31,78,26.9,,,,,,
2013,,,,Jan 30,38,12.4,Feb 27,59,17.1,Mar 29,79,21.2,May 02,50,19.2,,,
2014,,,,Jan 30,13,5.0,Feb 28,20,7.4,Mar 26,27,9.2,May 01,1,0.7,,,
2015,Jan 02,5,2.0,Feb 02,7,1.9,,,,,,,Apr 30,0,0.0,,,
2016,Dec 29,15,4.2,,,,Feb 29,30,9.4,Mar 31,30,11.3,May 02,0,0.0,,,
2017,,,,Feb 01,42,10.4,Mar 01,60,16.8,Apr 03,55,16.7,May 01,25,9.8,,,
2018,,,,Feb 02,16,3.6,Mar 01,22,5.4,Mar 29,28,8.6,May 01,8,3.8,,,
2019,,,,Jan 31,17,6.6,Feb 28,24,6.4,Apr 01,26,8.7,May 01,4,1.5,,,
2020,,,,Jan 31,25,4.2,Mar 02,37,9.7,Mar 31,31,10.0,Apr 29,4,1.2,,,
2021,,,,Feb 02,57,18.2,Mar 01,70,20.6,Mar 31,65,19.9,Apr 28,48,19.7,,,
2022,,,,Feb 01,44,11.0,Feb 26,52,16.6,Mar 30,61,21.2,Apr 29,43,17.3,,,
2023,,,,Feb 02,38,9.2,Mar 02,55,15.0,Apr 02,65,19.9,Apr 28,51,17.9,,,
2024,,,,,,,,,,,,,,,,,,
