#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER DMN: Diamond Crossing, CA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Diamond Crossing (DMN) 
# California  SNOW COURSE/AERIAL MARKER Site - 6050 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:00:47 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1983,Jan 03,,18.1,Feb 01,,27.3,Feb 22,,37.5,Apr 06,,52.1,Apr 26,,52.1,May 26,,31.1
1984,Jan 06,,13.9,Jan 30,,13.9,Feb 27,,16.7,Mar 27,,15.3,Apr 23,,3.7,,,
1985,Jan 04,,12.6,Feb 01,,13.1,Feb 26,,17.4,Apr 02,,22.4,Apr 29,,2.6,,,
1986,Jan 07,,9.2,Jan 29,,9.1,Feb 26,,14.1,Mar 27,,9.1,Apr 29,,0.0,,,
1987,Jan 06,,6.5,Jan 26,,7.3,Feb 25,,13.7,Mar 27,,12.9,Apr 27,,0.0,,,
1988,Jan 07,,6.6,Jan 26,,10.9,Feb 25,,7.2,Mar 30,,0.9,Apr 26,,0.0,,,
1989,Jan 04,,12.2,Jan 26,,15.0,Feb 28,,16.4,Apr 03,,13.4,Apr 27,,3.5,,,
1990,Jan 04,,4.1,Jan 25,,7.7,Feb 26,,16.7,Mar 28,,10.7,May 01,,0.0,,,
1991,Jan 02,,3.2,Jan 31,,3.2,Mar 06,,6.2,Mar 28,,14.7,Apr 30,,2.2,May 28,,0.0
1992,Dec 25,,2.3,Jan 30,,4.2,Feb 25,,10.5,Mar 27,,6.6,Apr 27,,0.0,,,
1993,Jan 04,,17.7,Feb 01,,25.8,Mar 01,,36.7,Mar 30,,26.1,Apr 29,,9.5,May 24,,0.0
1994,Dec 27,,5.8,Feb 01,,6.2,Mar 02,,15.9,Apr 04,,2.9,May 03,,0.0,,,
1995,Dec 27,,16.6,Feb 03,,28.4,Mar 04,,26.9,Mar 31,,34.3,Apr 24,,29.0,May 30,,2.8
1996,Jan 04,,1.6,Jan 29,,15.1,Feb 26,,18.0,Mar 25,,18.7,Apr 26,,6.9,,,
1997,Jan 11,,4.0,Jan 31,,15.1,Feb 26,,13.8,Mar 27,,6.1,Apr 30,,0.0,,,
1998,,,,Jan 28,,12.3,Feb 25,,35.2,Mar 30,,26.4,,,,,,
1999,,,,Jan 29,,16.4,Feb 26,,30.9,Apr 01,,31.6,,,,,,
2000,,,,Feb 02,,8.3,Feb 28,,21.2,Mar 27,,13.2,,,,,,
2001,,,,Feb 01,,10.4,Mar 03,,18.8,Mar 29,,9.5,,,,,,
2002,,,,Jan 30,,18.2,Feb 28,,17.4,Mar 26,,23.4,May 01,,7.1,,,
2003,,,,Jan 30,,10.9,Feb 28,,12.2,Mar 24,,6.8,Apr 29,,8.1,,,
2004,,,,Feb 04,,20.1,Feb 23,,20.9,Mar 30,,14.8,Apr 29,,0.0,,,
2005,,,,,,,Feb 25,,27.3,Mar 25,,29.7,Apr 26,,20.7,,,
2006,,,,Jan 31,,8.5,Feb 25,,6.4,Apr 06,,22.2,May 01,,15.4,,,
2007,,,,Feb 01,,5.3,Mar 05,,11.8,Mar 28,,7.0,Apr 30,,0.4,,,
2008,,,,Feb 06,,23.7,Feb 29,,28.6,Mar 31,,21.2,May 01,,2.8,,,
2009,,,,Jan 27,,10.3,Mar 05,,22.3,Mar 25,,18.8,Apr 30,,4.4,,,
2010,,,,Jan 27,,19.7,Mar 01,,21.7,Mar 26,,22.8,Apr 26,,18.1,,,
2011,,,,Jan 26,,13.6,Feb 23,,21.4,Mar 31,,40.8,Apr 27,,29.8,,,
2012,,,,Feb 02,,4.4,Feb 28,,3.9,Apr 02,,11.9,Apr 24,,3.3,,,
2013,,,,Jan 29,,8.8,Feb 25,,9.8,Mar 25,,4.4,Apr 24,,0.0,,,
2014,,,,Jan 27,,1.0,Feb 25,,0.5,Mar 28,,1.0,Apr 28,,1.0,,,
2015,,,,Jan 27,,1.0,Feb 25,,0.0,Mar 25,,0.0,Apr 27,,0.5,,,
2016,,,,Jan 25,,16.0,Feb 25,,13.0,Mar 31,,10.0,Apr 27,,2.0,,,
2017,,,,Jan 30,,19.0,Feb 22,,28.0,Mar 29,,24.0,Apr 25,,9.0,,,
2018,,,,Feb 01,,3.0,Feb 25,,1.5,Mar 30,,13.0,May 01,,1.0,,,
2019,,,,Feb 01,,15.5,Mar 01,,36.5,Apr 01,,40.0,May 01,,15.5,,,
2020,,,,Jan 27,,8.0,Feb 27,,4.5,,,,Apr 29,,4.2,,,
2021,,,,Jan 30,,13.5,Feb 26,,15.5,Mar 31,,15.5,Apr 29,,2.0,,,
2022,,,,Jan 28,,14.5,Feb 25,,12.5,Mar 31,,4.0,Apr 29,,2.0,,,
2023,,,,Jan 31,,21.0,Mar 02,,30.5,Mar 30,,41.5,Apr 28,,25.0,,,
2024,,,,,,,,,,,,,,,,,,
