#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 49M08: Indian Pass, AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Indian Pass (49M08) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 2350 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:00:40 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1982,,,,Jan 25,44,13.8,Feb 23,42,14.3,Mar 29,53,16.7,Apr 26,58,18.6,,,
1983,,,,Jan 27,59,18.8,Feb 24,67,23.4,Mar 30,63,24.7,Apr 27,71,27.3,,,
1984,,,,Jan 30,56,16.5,Mar 02,62,21.0,Mar 29,56,19.9,Apr 27,74,26.9,,,
1985,,,,Feb 01,62,15.8,Mar 02,73,20.0,Mar 27,76,24.7,Apr 29,70,25.4,May 30,42,17.9
1986,,,,Jan 29,47,13.0,Feb 28,59,15.1,Apr 01,67,19.7,Apr 28,62,21.1,,,
1987,,,,Jan 27,64,19.3,Feb 27,62,21.8,Mar 31,66,23.8,Apr 27,65,24.8,May 28,37,17.0
1988,,,,Jan 26,58,18.3,Mar 04,77,24.1,Mar 28,82,29.0,Apr 27,90,34.3,,,
1989,,,,Mar 01,57,17.5,Feb 28,57,19.8,Mar 28,63,21.1,Apr 26,61,21.9,,,
1990,,,,Jan 31,73,22.8,Feb 26,82,26.4,Mar 26,81,28.7,Apr 26,72,29.8,,,
1991,Jan 03,54,15.4,Mar 01,62,17.1,Feb 27,62,19.6,Apr 01,70,23.8,Sep 01,73,27.5,,,
1992,Dec 31,55,13.9,Mar 01,60,18.2,Feb 27,69,21.6,Mar 29,78,27.2,Apr 29,75,28.5,,,
1993,,,,Mar 01,62,19.8,Feb 24,70,24.0,Mar 31,71,27.3,Apr 30,63,25.9,,,
1994,,,,Mar 01,60,19.2,Feb 28,56,19.2,Mar 31,72,24.9,Apr 30,60,26.1,,,
1995,,,,Feb 01,75,23.4,Mar 01,77,25.1,Mar 27,77,27.0,May 01,75,29.4,,,
1996,,,,Mar 01,31,7.2,Feb 29,43,10.1,Mar 25,44,11.2,,,,,,
1997,,,,Mar 01,60,18.6,Feb 26,74,23.0,Mar 28,71,24.7,,,,,,
1998,,,,Feb 01,60,18.1,Feb 28,60,20.0,Jul 01,60,21.6,,,,,,
1999,,,,Mar 01,45,11.2,Feb 24,45,12.8,Mar 31,59,17.6,,,,,,
2000,,,,Mar 01,65,20.4,Mar 01,78,24.9,Apr 06,90,30.2,Sep 01,98,34.2,,,
2001,,,,Mar 01,60,20.9,May 01,82,27.3,Jul 01,88,31.0,May 11,85,34.7,,,
2002,,,,,,,May 01,40,11.9,Mar 29,64,18.6,,,,,,
2003,,,,Jan 31,24,6.1,May 01,41,13.6,Mar 24,57,17.2,May 02,33,13.2,,,
2004,,,,Jan 31,50,13.9,,,,Mar 29,70,21.0,Apr 30,72,25.7,,,
2005,,,,,,,,,,Apr 13,80,29.8,May 01,62,27.9,,,
2006,,,,,,,,,,Mar 29,63,19.5,,,,,,
