#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 46Q01: Mt. Ryan, AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Mt. Ryan (46Q01) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 2800 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:02:08 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1984,,,,Feb 01,26,4.3,Feb 28,30,5.5,Mar 29,26,5.2,Sep 01,29,6.5,,,
1985,,,,Feb 01,36,7.3,Feb 28,36,7.9,Mar 28,35,8.3,Apr 30,38,9.6,May 15,28,8.5
1986,,,,Jan 31,23,4.0,Mar 03,27,4.7,Mar 27,28,4.9,May 01,26,5.0,,,
1987,,,,Jan 28,22,3.9,May 01,22,4.1,Mar 31,23,4.4,Sep 01,20,4.1,,,
1988,,,,Mar 01,22,2.8,May 01,23,3.2,Mar 31,23,3.4,May 02,0,0.0,,,
1989,,,,Mar 01,28,5.7,May 01,36,8.2,Mar 30,36,8.4,May 01,19,6.0,,,
1990,,,,Mar 01,30,5.2,May 01,36,6.4,Mar 28,33,7.1,Apr 30,26,6.6,,,
1991,,,,Mar 01,42,9.3,May 01,42,9.7,Mar 28,56,12.7,Apr 29,39,12.0,,,
1992,,,,Mar 01,29,4.4,May 01,32,5.6,Apr 02,32,6.2,Apr 28,37,9.2,,,
1993,,,,Mar 01,41,9.4,May 01,40,9.5,Mar 29,42,10.4,Apr 29,27,8.6,,,
1994,,,,Mar 01,27,5.8,May 01,29,6.2,Mar 28,30,6.7,Apr 28,10,2.9,,,
1995,,,,Mar 01,29,5.9,May 01,30,6.0,Mar 29,32,6.9,Apr 28,16,4.4,,,
1996,,,,Mar 01,10,1.4,May 01,23,3.5,Mar 29,30,6.0,Apr 29,20,5.6,,,
1997,,,,Mar 01,24,4.2,May 01,26,4.6,Mar 31,26,4.6,Apr 29,9,3.0,,,
1998,,,,Mar 01,20,2.9,May 01,21,3.0,Mar 31,20,3.4,Sep 01,4,1.1,,,
1999,,,,Mar 01,21,2.7,May 01,21,3.0,Mar 30,22,3.5,Sep 01,12,2.0,,,
2000,,,,Mar 01,45,8.8,May 01,41,9.0,Apr 03,39,9.4,May 01,28,7.8,,,
2001,,,,Mar 01,20,3.1,May 01,22,3.8,Apr 02,27,4.7,May 02,24,5.0,,,
2002,,,,Mar 01,18,3.2,May 01,18,3.6,Mar 29,18,3.9,Apr 30,24,5.4,,,
2003,,,,Mar 01,34,5.3,May 01,34,6.8,Mar 31,35,7.6,May 01,11,4.4,,,
2004,,,,,,,,,,Apr 01,29,6.0,Apr 30,13,3.8,,,
2005,,,,,,,,,,Apr 06,35,8.0,Apr 30,9,2.9,,,
2006,,,,,,,,,,Mar 30,31,6.9,Apr 29,32,7.5,,,
2007,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,Mar 27,19,3.1,May 04,8,2.0,,,
2009,,,,,,,,,,Apr 03,33,6.5,May 01,18,3.4,,,
2010,,,,,,,,,,Mar 30,19,3.2,Apr 27,7,1.8,,,
2011,,,,,,,,,,Apr 01,29,4.6,,,,,,
2012,,,,,,,,,,Apr 01,29,5.7,May 01,7,2.4,,,
2013,,,,,,,,,,Mar 29,28,5.5,Apr 29,28,6.2,,,
2014,,,,,,,,,,Mar 31,28,5.8,May 01,13,4.2,,,
2015,,,,,,,,,,Mar 30,32,7.2,May 01,24,7.2,,,
2016,,,,,,,,,,Apr 03,30,6.3,Apr 30,6,2.1,,,
2017,,,,,,,,,,Mar 29,27,5.6,May 01,15,4.8,,,
2018,,,,,,,,,,Apr 03,46,11.9,May 03,46,13.1,,,
2019,,,,,,,,,,Apr 01,31,7.2,Apr 29,28,7.8,,,
2020,,,,,,,,,,Mar 31,49,11.0,Apr 28,38,10.3,,,
2021,,,,,,,,,,Mar 30,38,7.2,Apr 29,26,7.9,,,
2022,,,,,,,,,,Mar 30,42,11.3,Apr 30,29,9.1,,,
2023,,,,,,,,,,Mar 30,36,8.0,May 01,36,9.3,,,
2024,,,,,,,,,,,,,,,,,,
