#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 11D10: Little Park, MT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Little Park (11D10) 
# Montana  SNOW COURSE/AERIAL MARKER Site - 7400 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:03:37 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1980,,,,,,,Feb 25,48,12.3,Mar 27,51,15.8,Apr 30,32,13.2,,,
1981,,,,,,,Feb 24,36,9.1,Apr 02,45,11.6,Apr 28,29,10.0,,,
1982,,,,,,,Feb 23,48,15.3,Mar 31,63,20.6,Apr 27,59,23.6,,,
1983,,,,,,,Feb 22,47,11.5,Mar 28,55,16.5,Apr 27,42,16.2,,,
1984,,,,Feb 01,38,10.8,Feb 28,44,12.2,Mar 28,63,17.4,Apr 30,55,18.6,,,
1985,,,,,,,Feb 28,42,10.5,Mar 27,52,13.0,May 01,25,7.7,,,
1986,,,,,,,Feb 24,43,10.5,Mar 24,40,13.2,Apr 28,27,10.5,,,
1987,,,,,,,Feb 26,34,8.2,Apr 01,34,9.8,Apr 28,8,2.7,,,
1988,,,,,,,Feb 24,38,10.4,Mar 28,48,13.4,Apr 25,36,11.9,,,
1989,,,,,,,Feb 23,43,10.2,Mar 29,48,14.3,Apr 25,39,13.2,,,
1990,,,,,,,Feb 27,41,12.8,Mar 28,49,16.3,Apr 30,36,11.2,,,
1991,,,,,,,Feb 25,38,10.5,Mar 27,52,14.1,Apr 29,61,18.6,,,
1992,,,,,,,Feb 24,44,12.1,Mar 31,36,11.8,Apr 29,28,11.4,,,
1993,,,,,,,May 01,44,11.9,Mar 30,40,12.7,Apr 28,47,17.5,,,
1994,,,,,,,Feb 23,37,10.2,Mar 28,44,13.2,Apr 26,25,9.0,,,
1995,,,,,,,Feb 28,38,11.4,Mar 28,58,14.8,Apr 26,55,19.2,,,
1996,,,,,,,Feb 28,51,14.4,Mar 28,60,18.0,Apr 25,53,18.6,,,
1997,,,,,,,Feb 26,65,22.2,Mar 26,63,23.0,Apr 30,58,24.8,,,
1998,,,,,,,Feb 24,41,11.1,Mar 26,40,12.4,Apr 28,39,14.8,,,
1999,,,,,,,Feb 23,53,13.8,Mar 26,40,14.4,Apr 27,33,14.2,,,
2000,,,,,,,Feb 29,48,13.1,Mar 29,47,14.8,Apr 26,29,11.2,,,
2001,,,,,,,Feb 27,38,9.8,Mar 29,37,10.3,Apr 24,34,11.4,,,
2002,,,,,,,Feb 26,43,11.8,Mar 27,43,14.0,Apr 25,33,13.2,,,
2003,,,,,,,Feb 27,40,10.3,Mar 26,43,13.2,Apr 29,33,12.0,,,
2004,,,,,,,Feb 26,42,12.3,Mar 30,33,12.3,Apr 29,17,6.6,,,
2005,,,,,,,Feb 22,34,8.2,Mar 29,43,10.9,Apr 29,24,6.8,,,
2006,,,,,,,Feb 27,51,15.9,Mar 31,56,18.2,Apr 27,41,15.8,,,
2007,,,,,,,Mar 06,38,10.3,Mar 29,31,9.3,Apr 30,18,6.6,,,
2008,,,,,,,Feb 27,49,14.6,Mar 28,58,18.1,Apr 28,49,19.1,,,
2009,,,,,,,Feb 28,45,13.7,Mar 27,52,16.2,Apr 27,46,17.6,,,
2010,,,,,,,Feb 26,40,10.0,Mar 31,50,12.3,Apr 29,35,8.1,,,
2011,,,,,,,Feb 28,53,16.4,Mar 30,61,19.1,Apr 28,61,22.4,,,
2012,,,,,,,Feb 28,42,11.2,Mar 29,39,13.0,Apr 27,22,6.8,,,
2013,,,,,,,Feb 26,47,12.2,Mar 28,45,14.0,Apr 25,42,15.2,,,
2014,,,,,,,Feb 28,53,13.8,Mar 26,59,18.6,Apr 25,51,18.3,,,
2015,,,,,,,Feb 26,41,12.0,Mar 30,31,11.8,Apr 28,20,8.2,,,
2016,,,,,,,Feb 25,38,10.7,Mar 31,54,14.9,Apr 27,31,10.8,,,
2017,,,,,,,Feb 27,40,10.1,Mar 31,33,10.4,Apr 28,45,11.4,,,
2018,,,,,,,Feb 28,52,15.8,Mar 30,57,18.4,Apr 30,47,18.4,,,
2019,,,,,,,Feb 28,59,13.6,,,,,,,,,
2020,,,,,,,Mar 04,54,17.2,Apr 04,62,18.0,May 01,40,16.2,,,
2021,,,,,,,,,,Mar 27,52,14.2,May 02,33,12.8,,,
2022,,,,,,,Mar 04,31,9.0,Mar 26,37,10.6,May 01,40,13.3,,,
2023,,,,,,,Mar 01,53,14.0,Mar 31,61,18.1,Apr 30,48,18.2,,,
2024,,,,,,,,,,,,,,,,,,
