#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 13C36: Peterson Meadows, MT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Peterson Meadows (13C36) 
# Montana  SNOW COURSE/AERIAL MARKER Site - 7200 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:03:44 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1994,Dec 29,17,3.2,Jan 26,17,3.5,Feb 25,26,4.8,Mar 30,26,6.6,May 03,16,5.0,May 31,0,0.0
1995,Dec 29,25,5.3,Jan 30,31,6.7,Feb 24,29,7.4,Mar 27,42,10.1,Apr 27,41,12.9,May 31,17,6.2
1996,Dec 29,17,3.7,Jan 26,25,6.4,Feb 29,31,7.8,Mar 27,35,9.3,Apr 30,32,11.0,May 31,14,5.6
1997,Dec 30,39,7.9,Jan 28,39,10.2,Feb 27,51,13.0,Mar 27,48,14.2,Apr 30,50,16.4,May 30,13,5.3
1998,Dec 29,16,3.9,Jan 27,26,5.8,Feb 24,29,7.1,Mar 31,32,9.6,Apr 30,32,11.0,May 27,2,0.6
1999,Dec 30,20,4.6,Jan 26,27,6.1,Feb 24,33,9.2,Mar 31,36,10.1,Apr 29,33,10.7,May 28,10,4.0
2000,,,,,,,,,,Mar 27,27,7.2,,,,,,
2001,,,,,,,Mar 01,27,6.6,,,,,,,,,
2002,,,,,,,,,,Mar 25,28,6.4,,,,,,
2003,,,,,,,,,,Mar 26,39,11.6,,,,,,
2004,,,,,,,,,,Mar 30,25,8.5,,,,,,
2005,,,,,,,,,,Mar 31,21,5.0,,,,,,
2006,,,,,,,,,,Mar 27,33,9.0,,,,,,
2007,,,,,,,,,,Mar 28,33,9.4,,,,,,
2008,,,,,,,,,,Mar 26,33,8.8,,,,,,
