#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 10G12: Kelley R.S., WY
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Kelley R.s. (10G12) 
# Wyoming  SNOW COURSE/AERIAL MARKER Site - 8180 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:06:52 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1971,,,,Jan 28,61,18.2,Feb 26,67,21.2,Mar 28,80,26.3,Apr 28,71,28.4,,,
1972,,,,Jan 27,65,18.0,Feb 25,69,21.5,Mar 27,64,24.4,Apr 24,66,26.9,,,
1973,,,,Jan 26,38,10.2,Feb 23,42,11.4,Mar 27,53,14.6,Apr 26,45,15.8,,,
1974,,,,Jan 31,49,13.8,Feb 28,51,16.6,Mar 30,58,20.0,Apr 30,41,16.8,,,
1975,,,,Jan 31,45,11.2,Feb 28,56,16.8,Mar 26,76,21.6,May 02,61,24.2,,,
1976,,,,Feb 02,39,11.0,Feb 27,53,16.0,Mar 25,66,20.4,Apr 27,61,23.4,,,
1977,,,,Feb 01,20,3.2,Feb 24,23,4.2,Apr 01,35,7.6,Apr 29,0,0.0,,,
1978,,,,Jan 30,59,19.0,Feb 27,66,24.0,Mar 31,61,25.4,Apr 27,55,26.4,,,
1979,,,,Jan 29,50,13.0,Feb 26,63,18.0,Mar 30,59,18.8,Apr 30,40,15.4,,,
1980,,,,Jan 30,54,14.8,Feb 28,59,18.2,Apr 02,67,23.2,May 01,32,14.8,,,
1981,,,,Jan 29,30,4.4,Feb 26,36,8.0,Mar 30,46,10.6,Apr 29,15,5.0,,,
1982,,,,Jan 28,61,17.2,Feb 25,62,20.0,Mar 25,72,24.4,Apr 29,59,24.6,,,
1983,,,,Jan 27,40,10.8,Feb 28,50,13.2,Mar 28,58,16.4,Apr 27,56,19.4,,,
1984,,,,Jan 27,47,14.0,Feb 22,58,17.0,Mar 28,63,20.2,Apr 25,57,20.8,,,
1985,,,,Jan 28,37,9.2,Feb 28,49,12.2,Mar 28,58,15.0,Apr 25,40,13.2,Jun 01,0,0.0
1986,,,,Jan 30,46,13.2,Feb 26,87,25.6,Mar 26,81,28.6,Apr 28,77,30.4,,,
1987,Jan 01,,4.0,Jan 29,36,6.4,Feb 26,43,9.8,Mar 30,45,12.0,Apr 27,20,6.6,Jun 01,0,0.0
1988,Jan 01,,4.8,Jan 27,37,9.0,Feb 24,42,10.6,Mar 29,49,12.8,Apr 27,37,12.4,Nov 01,,0.0
1989,Jan 01,,6.5,Jan 27,38,9.4,Feb 24,48,13.2,Mar 24,55,16.6,Apr 26,30,12.6,Nov 01,,0.0
1990,Jan 01,,6.2,Jan 30,45,9.4,Feb 26,41,11.0,Mar 28,48,13.0,Apr 27,18,5.4,Nov 01,,0.0
1991,Jan 01,,8.1,Jan 29,39,8.6,Feb 27,41,10.4,Mar 26,52,13.8,Apr 29,46,15.0,Nov 01,,0.0
