#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 05N05: Cordova, NM
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Cordova (05N05) 
# New Mexico  SNOW COURSE/AERIAL MARKER Site - 9600 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:08:27 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1964,,,,Jan 29,15,3.3,Feb 25,36,8.6,Mar 26,43,11.5,,,,,,
1965,,,,Jan 30,39,9.8,Feb 26,45,12.6,Mar 30,51,16.4,,,,,,
1966,,,,Jan 29,20,4.2,Feb 26,39,8.6,Mar 28,27,8.3,,,,,,
1967,,,,Jan 30,15,3.0,Feb 27,27,6.2,Mar 29,22,6.8,,,,,,
1968,,,,Jan 30,17,4.1,Feb 28,39,10.9,,,,,,,,,
1969,,,,Jan 30,48,10.0,Feb 27,45,10.8,Mar 25,46,13.3,,,,,,
1970,,,,Jan 29,18,4.3,Feb 28,21,6.5,Mar 31,39,8.8,,,,,,
1971,,,,,,,Mar 01,32,6.5,Mar 26,21,5.1,,,,,,
1972,,,,,,,Feb 23,27,6.2,Mar 30,24,6.4,,,,,,
1973,,,,,,,Feb 28,38,9.9,Mar 30,75,17.4,,,,,,
1974,,,,,,,Feb 25,33,9.6,Mar 27,30,9.7,,,,,,
1975,,,,,,,Feb 26,38,10.6,Mar 25,42,11.5,Apr 30,33,11.3,,,
1976,,,,,,,Feb 24,37,11.1,Mar 26,34,8.9,,,,,,
1977,,,,,,,Feb 28,28,5.5,Mar 30,21,6.3,,,,,,
1978,,,,,,,Feb 27,28,7.1,Mar 28,38,10.1,,,,,,
1979,,,,,,,Feb 23,54,13.4,Mar 28,48,16.0,,,,,,
1980,,,,,,,Feb 27,47,13.7,Mar 31,61,16.7,,,,,,
1981,,,,,,,Feb 26,8,1.8,Mar 30,22,6.5,,,,,,
1982,,,,,,,Feb 24,32,9.8,Mar 31,43,14.4,,,,,,
1983,,,,,,,Feb 25,36,10.0,Mar 29,63,18.0,,,,,,
1984,,,,,,,Feb 27,47,13.7,Mar 29,68,19.0,,,,,,
1985,,,,,,,Feb 28,46,14.6,Mar 28,54,18.0,,,,,,
1986,,,,Jan 27,15,4.6,Feb 25,22,5.8,Mar 26,31,11.4,,,,,,
1987,,,,Jan 28,25,4.7,Feb 25,42,9.4,Mar 27,45,12.6,,,,,,
1988,,,,,,,Feb 26,27,6.6,,,,,,,,,
1989,,,,,,,Feb 28,40,9.6,,,,,,,,,
1990,,,,,,,Feb 28,33,6.7,Mar 28,30,9.8,,,,,,
1991,Jan 02,29,7.8,Feb 04,27,7.9,Mar 01,36,9.2,Mar 29,48,12.7,,,,,,
1992,,,,,,,,,,,,,,,,,,
