#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 21D03: Phlox Point (Disc), OR
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Phlox Point (disc) (21D03) 
# Oregon  SNOW COURSE/AERIAL MARKER Site - 5400 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:10:09 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1950,Jan 04,104,32.4,Feb 01,148,56.7,Mar 01,156,73.6,Apr 03,194,86.9,Apr 28,188,100.1,,,
1951,Jan 06,80,27.3,Feb 01,121,48.6,Feb 28,139,61.4,Mar 28,166,79.7,May 02,130,65.7,,,
1952,Jan 03,112,40.7,Jan 31,142,53.8,Feb 27,148,66.7,Mar 27,157,76.2,May 08,114,62.8,,,
1953,Jan 08,70,22.4,Feb 02,100,43.5,Mar 02,128,57.9,Mar 26,155,71.6,May 07,129,72.3,,,
1954,Jan 04,92,32.2,Feb 01,145,53.8,Mar 01,146,65.6,Mar 25,132,65.4,May 01,138,70.8,,,
1955,Jan 03,70,24.3,Jan 31,82,32.7,Mar 04,159,57.6,Apr 01,173,71.6,May 06,183,88.2,,,
1956,Jan 03,88,32.8,Jan 31,134,51.8,Feb 28,182,74.4,Mar 27,207,93.6,May 02,154,87.4,Jun 04,77,39.2
1957,Jan 03,34,12.8,Jan 31,58,21.2,Mar 04,76,34.4,Mar 21,115,44.8,Apr 26,108,52.0,May 29,39,21.5
1958,Dec 26,100,30.7,Jan 27,117,46.7,Feb 26,157,64.3,Mar 24,152,76.1,Apr 28,160,83.1,May 26,82,43.8
1959,Dec 29,15,4.9,Jan 28,65,18.0,Feb 25,87,30.7,Mar 27,108,45.0,Apr 28,99,45.8,May 28,78,39.2
1960,Dec 28,23,5.3,Jan 22,53,14.0,Feb 25,93,30.4,Mar 28,101,42.7,Apr 26,134,56.7,May 25,114,54.8
1961,Dec 28,58,21.5,Jan 25,57,24.6,Feb 23,110,41.5,Mar 29,156,68.3,Apr 27,142,66.4,May 31,97,55.0
1962,Dec 28,83,35.3,Jan 29,79,37.2,Mar 02,136,46.1,Mar 26,169,64.4,Apr 26,114,53.3,May 28,121,63.7
1963,Dec 26,18,8.7,Jan 30,36,13.6,Feb 26,25,10.5,Mar 28,78,22.8,Apr 26,83,35.9,May 31,19,10.3
1964,Dec 27,47,17.1,Jan 31,133,50.8,Feb 29,143,59.0,Mar 31,180,81.7,Apr 28,220,94.5,May 28,152,83.3
1965,Dec 31,87,28.2,Feb 02,104,46.8,Feb 28,135,59.0,Mar 30,129,59.7,May 04,91,45.9,Jun 01,43,24.5
1966,Dec 29,63,14.0,Jan 27,112,41.6,Feb 25,143,56.1,Mar 28,156,68.4,Apr 28,122,63.1,May 26,66,36.2
1967,Jan 03,63,21.9,Jan 30,105,41.1,Feb 27,126,55.3,Mar 29,160,61.9,Apr 27,151,69.1,May 26,96,51.4
1968,Jan 03,43,14.9,Jan 30,61,20.0,Mar 01,43,20.1,Mar 28,59,24.0,Apr 29,73,31.6,May 29,30,14.5
1969,Jan 02,123,38.4,Feb 03,175,64.5,Feb 28,160,69.0,Mar 28,158,73.2,Apr 29,150,72.9,May 29,77,43.1
1970,Dec 31,57,17.2,Jan 30,104,36.9,Feb 24,104,45.3,Mar 30,117,52.8,Apr 30,148,63.1,May 28,85,42.4
1971,Dec 23,80,26.7,Jan 28,157,52.6,Feb 24,140,59.5,Apr 01,209,97.9,Apr 23,202,105.6,Jun 01,132,72.3
1972,Dec 22,134,45.1,Feb 01,197,82.4,Feb 25,212,93.5,Mar 24,201,101.4,Apr 28,218,113.0,May 30,142,82.1
1973,Dec 29,42,12.0,Jan 26,57,19.7,Feb 26,58,23.6,Mar 22,84,32.8,Apr 26,71,33.1,May 24,19,9.5
1974,Dec 27,,37.7,Feb 03,,67.7,,,,Mar 26,,95.8,Apr 30,239,107.1,,,
1975,,,,Jan 27,112,40.7,Feb 24,150,55.9,Mar 31,192,71.2,Apr 28,187,76.4,,,
1976,Dec 31,,24.3,Jan 31,,44.3,Mar 02,,63.7,Apr 01,,78.8,Apr 30,,83.1,Jun 01,,63.2
1977,,,,Feb 01,,8.0,Mar 01,,14.0,,,,,,,,,
1978,Jan 04,,20.7,Jan 31,,29.2,,,,Apr 04,,35.0,May 01,,41.0,,,
1979,,,,,,,,,,,,,,,,,,
