#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 08M05: Rico, CO
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Rico (08M05) 
# Colorado  SNOW COURSE/AERIAL MARKER Site - 8700 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:10:25 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1952,,,,Jan 29,52,15.7,Feb 28,51,17.8,Mar 31,51,20.4,May 01,0,0.0,,,
1953,,,,Jan 30,21,4.3,Feb 27,21,5.2,Apr 01,0,0.0,May 01,0,0.0,,,
1954,,,,Feb 01,12,2.6,Mar 01,4,1.8,Apr 01,8,3.7,Apr 30,0,0.0,,,
1955,,,,Jan 31,16,2.8,Feb 28,37,6.6,Mar 31,16,5.0,Apr 28,0,0.0,,,
1956,,,,Jan 31,41,8.4,Feb 29,36,9.1,Apr 02,10,3.4,Apr 30,0,0.0,,,
1957,,,,Jan 31,49,8.9,Mar 01,32,11.1,Apr 01,30,10.0,Apr 29,16,6.1,,,
1958,,,,Jan 31,29,5.2,Feb 28,39,7.8,Mar 31,36,10.1,Apr 29,0,0.0,,,
1959,,,,Jan 30,3,0.5,Feb 27,18,5.6,Apr 01,0,0.0,May 01,0,0.0,,,
1960,,,,Jan 29,23,5.6,Feb 26,33,7.8,Mar 31,20,9.2,Apr 28,0,0.0,,,
1961,,,,Jan 30,18,4.5,Feb 24,19,6.0,Mar 29,21,6.0,Apr 28,0,0.0,,,
1962,,,,Jan 30,22,6.4,Feb 26,37,9.5,Mar 28,31,10.2,Apr 27,0,0.0,,,
1963,,,,Jan 29,15,3.1,Feb 26,21,5.7,Mar 28,7,3.0,Apr 26,0,0.0,,,
1964,,,,Jan 29,14,3.2,Feb 27,14,3.4,Mar 30,22,6.6,Apr 30,0,0.0,,,
1965,,,,Jan 28,33,8.5,Feb 25,33,9.7,Mar 30,36,10.4,Apr 29,0,0.0,,,
1966,,,,Jan 28,26,6.4,Feb 25,31,8.2,Mar 30,6,2.9,Apr 28,0,0.0,,,
1967,,,,Jan 30,22,4.7,Feb 27,19,4.9,Mar 30,2,0.2,Apr 28,0,0.0,,,
1968,,,,Jan 29,33,7.6,Feb 28,34,10.4,Mar 29,22,8.7,Apr 29,0,0.0,,,
1969,,,,Jan 29,48,10.6,Feb 26,52,14.9,Mar 28,44,16.1,Apr 29,0,0.0,,,
1970,,,,Jan 29,17,4.4,Feb 26,12,4.1,Mar 30,20,7.5,Apr 29,5,1.3,,,
1971,Dec 30,19,4.2,Jan 29,12,4.4,Feb 25,18,5.3,Mar 30,0,0.0,Apr 29,0,0.0,,,
1972,Dec 30,24,6.1,Jan 28,20,5.8,Feb 29,16,5.8,Mar 30,0,0.0,Apr 28,0,0.0,,,
1973,Dec 29,34,7.7,Jan 29,33,9.9,Feb 27,34,10.5,Mar 29,46,13.1,Apr 29,23,9.4,,,
1974,Jan 02,22,3.4,Jan 30,33,8.5,Feb 27,30,8.3,Mar 28,10,4.4,Apr 29,0,0.0,,,
1975,Dec 30,16,3.4,Jan 30,21,5.4,Feb 28,31,8.9,Mar 31,40,12.2,Apr 29,23,8.2,,,
1976,,,,Jan 29,18,3.8,Feb 25,30,6.7,Mar 29,15,4.6,Apr 29,0,0.0,,,
1977,,,,Jan 28,9,1.2,Feb 28,5,0.8,Mar 30,0,0.0,Apr 29,0,0.0,,,
1978,,,,Jan 30,27,6.2,Feb 27,31,8.2,Mar 31,27,10.4,Apr 28,0,0.0,,,
1979,,,,Jan 26,44,9.6,Feb 26,42,11.8,Mar 26,40,12.0,Apr 25,10,3.9,,,
1980,,,,Jan 24,38,9.4,Feb 27,53,14.5,Mar 28,60,18.0,Apr 25,27,10.9,,,
1981,,,,Jan 29,4,1.0,Feb 26,6,0.6,Mar 31,11,4.1,Apr 29,0,0.0,,,
1982,,,,Jan 28,21,5.6,Feb 24,26,7.2,Mar 30,40,11.8,Apr 28,0,0.0,,,
1983,,,,Jan 27,24,5.0,Feb 24,24,6.0,Mar 29,36,9.8,Apr 27,17,5.9,,,
1984,,,,Jan 26,33,8.8,Feb 28,33,9.6,Mar 29,24,9.2,Apr 26,3,0.2,,,
1985,,,,Jan 29,33,6.4,Feb 26,29,7.8,Mar 27,24,8.2,Apr 30,0,0.0,,,
1986,,,,Jan 30,20,5.0,Feb 25,29,8.2,Mar 26,17,5.6,Apr 29,0,0.0,,,
1987,,,,Jan 28,23,5.2,Feb 25,36,8.4,Mar 26,37,10.9,Apr 30,0,0.0,,,
1988,,,,Jan 28,21,4.5,Feb 25,19,4.2,Mar 30,0,0.0,Apr 27,0,0.0,,,
1989,,,,Jan 26,30,5.9,Feb 23,32,8.9,Mar 30,5,1.7,Apr 27,0,0.0,,,
1990,,,,Jan 29,6,0.8,Feb 26,12,2.2,Mar 26,9,2.7,Apr 30,6,0.4,,,
1991,,,,Jan 30,25,5.4,Feb 25,23,5.7,Mar 25,35,9.6,Apr 29,0,0.0,,,
1992,,,,Jan 29,22,5.1,Feb 28,28,5.8,Mar 24,25,6.4,Apr 24,0,0.0,,,
1993,,,,,,,,,,,,,,,,,,
