#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 2D06: Char Creek, BC
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Char Creek (2D06) 
# British Columbia  SNOW COURSE/AERIAL MARKER Site - 4298 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:01:15 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2004,Jan 01,43,11.3,Feb 01,63,17.6,Mar 01,63,20.1,Apr 01,53,21.9,May 01,29,13.9,,,
2005,Jan 01,34,7.7,Feb 01,29,10.2,Mar 01,31,11.2,Apr 01,46,13.9,May 01,28,11.3,,,
2006,Jan 01,32,7.9,Feb 01,70,17.8,Mar 01,73,22.9,Apr 02,70,26.2,May 01,50,22.4,Jun 01,7,3.0
2007,Jan 01,40,10.8,Feb 01,48,15.1,Mar 01,68,18.5,Apr 01,45,19.4,May 01,33,15.4,Jun 01,0,0.0
2008,Jan 01,39,8.5,Feb 01,61,15.3,Mar 01,56,19.5,Apr 01,70,23.6,May 01,58,24.5,Jun 02,13,5.7
2009,Jan 02,44,8.5,Jan 31,33,10.2,Mar 01,42,12.7,Apr 01,58,16.9,May 01,41,16.1,Jun 01,2,1.0
2010,Jan 01,39,9.3,Feb 01,41,12.4,Mar 01,45,13.7,,,,May 01,32,12.9,Jun 01,11,4.6
2011,Jan 01,33,7.7,Feb 01,41,11.8,Mar 01,58,15.6,Apr 01,61,21.5,May 01,66,24.5,Jun 01,31,14.3
2012,Jan 02,31,10.4,Feb 01,56,14.3,Mar 01,68,18.8,Apr 01,77,24.4,May 01,52,21.1,Jun 01,15,7.1
2013,Jan 01,46,12.2,Feb 01,47,14.5,Mar 01,54,16.7,Apr 01,48,17.5,Apr 30,41,16.7,Jun 01,0,0.0
2014,Jan 01,29,7.2,Feb 01,39,10.1,Mar 01,56,13.6,Apr 01,59,20.7,May 01,50,19.2,Jun 01,7,2.7
2015,Jan 01,24,6.4,Feb 01,32,8.7,Mar 01,31,10.2,Apr 01,26,9.5,May 01,14,5.3,Jun 03,0,0.0
2016,Dec 31,35,8.7,Jan 27,47,12.5,Feb 24,50,15.7,Mar 28,55,19.2,Apr 27,24,11.3,May 30,0,0.0
2017,Dec 29,29,4.6,Jan 28,35,8.6,Feb 25,57,16.5,Mar 28,63,21.9,Apr 29,53,21.6,,,
2018,Jan 03,41,10.4,Feb 02,66,18.9,Feb 25,65,21.1,Mar 28,75,26.9,May 01,63,26.0,,,
2019,Jan 01,32,8.7,Feb 01,39,12.3,Mar 02,54,15.7,Mar 30,41,15.6,Apr 30,28,12.6,,,
2020,Dec 28,20,4.6,Jan 31,59,15.8,Feb 28,54,17.4,Apr 01,59,20.3,,,,,,
2021,Dec 31,28,6.1,Jan 30,49,12.4,Mar 01,53,15.6,Mar 31,43,16.1,,,,,,
2022,Dec 31,40,9.4,Feb 06,48,15.3,Mar 04,51,17.9,Mar 31,46,18.3,,,,May 30,24,12.1
2023,Jan 04,36,9.6,Feb 01,37,11.7,Mar 01,46,14.0,Apr 02,55,16.9,,,,,,
2024,,,,,,,,,,,,,,,,,,
