#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER RRM: Red Rock Mountain, CA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Red Rock Mountain (RRM) 
# California  SNOW COURSE/AERIAL MARKER Site - 6700 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:08:02 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1972,,,,Jan 31,,31.3,Mar 06,,33.6,Mar 27,,27.4,Apr 27,,28.9,,,
1973,,,,Jan 31,,34.9,Mar 02,,54.2,Apr 02,,64.0,May 01,,54.0,,,
1974,,,,Jan 23,,36.2,Mar 04,,55.2,Mar 20,,53.0,Apr 29,,58.1,,,
1975,,,,Jan 23,,15.0,Feb 24,,35.0,Mar 27,,59.9,Apr 22,,60.2,,,
1976,,,,,,,Feb 23,,21.8,Mar 30,,25.8,May 01,,27.3,,,
1977,,,,Jan 21,,4.0,Feb 25,,10.3,Mar 28,,15.8,Apr 27,,1.1,,,
1978,,,,Jan 23,,37.4,Feb 22,,52.3,Mar 20,,59.5,Apr 27,,63.4,,,
1979,,,,Jan 22,,10.7,,,,Mar 31,,32.9,May 03,,25.3,,,
1980,,,,Jan 21,,25.9,Mar 01,,39.0,Mar 24,,43.9,Apr 28,,40.0,,,
1981,,,,Feb 03,,19.1,Mar 02,,27.2,Mar 28,,34.5,Apr 23,,24.0,,,
1982,,,,,,,Feb 23,,32.2,,,,Apr 27,,52.8,,,
1983,,,,Feb 01,,51.2,,,,Apr 06,,82.0,May 10,,118.0,Jun 02,,88.0
1984,,,,Jan 26,,33.6,Mar 05,,44.1,Mar 29,,44.8,May 07,,29.6,,,
1985,,,,,,,Feb 28,,34.2,Apr 02,,40.8,Apr 30,,22.3,,,
1986,,,,Feb 06,,32.3,Feb 27,,42.9,Mar 28,,49.6,Apr 30,,40.0,,,
1987,,,,Feb 04,,21.1,Feb 26,,27.5,Mar 25,,34.0,Apr 29,,27.7,,,
1988,,,,Jan 26,,29.2,Feb 25,,29.7,Mar 31,,21.9,May 03,,12.9,,,
1989,,,,Jan 31,,21.0,Feb 27,,26.1,Mar 30,,42.2,Apr 27,,28.0,,,
1990,,,,,,,Feb 28,,18.1,Mar 28,,16.2,May 01,,0.0,,,
1991,,,,Jan 29,,5.5,Feb 25,,9.8,Apr 03,,32.0,May 03,,25.4,,,
1992,,,,Feb 03,,18.0,Feb 25,,34.6,Mar 26,,48.0,Apr 28,,32.0,,,
1993,,,,Jan 26,,38.8,Mar 04,,54.5,Apr 07,,53.5,Apr 30,,47.9,,,
1994,,,,Jan 31,,21.1,Feb 28,,28.1,Mar 31,,25.8,Apr 28,,17.0,,,
1995,,,,Feb 02,,58.9,Mar 01,,55.0,Mar 28,,74.0,May 02,,75.3,,,
1996,,,,Feb 02,,29.1,Mar 08,,43.5,Mar 26,,37.9,May 01,,30.7,,,
1997,,,,Jan 30,,25.5,Feb 28,,31.7,Mar 28,,29.4,Apr 29,,16.3,,,
1998,,,,Jan 30,,37.6,,,,Apr 01,,93.3,Apr 29,,87.9,,,
1999,,,,Jan 28,,30.6,Mar 01,,45.4,,,,May 04,,47.3,,,
2000,,,,Jan 27,,18.9,Mar 03,,54.7,Mar 30,,55.2,Apr 26,,52.0,,,
2001,,,,Jan 30,,16.1,Feb 27,,33.8,Mar 29,,31.2,Apr 25,,33.0,,,
2002,,,,Jan 31,,38.0,Mar 03,,44.2,Apr 01,,48.1,Apr 25,,29.2,,,
2003,,,,,,,Mar 01,,47.3,Mar 30,,48.5,May 05,,65.3,,,
2004,,,,,,,Mar 03,,59.1,Mar 31,,53.4,Apr 29,,42.0,,,
2005,,,,Feb 02,,33.7,,,,Apr 02,,49.0,May 02,,43.3,,,
2006,,,,Feb 06,,42.2,,,,,,,Apr 29,,76.6,,,
2007,,,,Feb 01,,15.6,,,,Apr 02,,25.2,Apr 26,,20.0,,,
2008,,,,,,,Feb 29,,47.0,Apr 04,,57.3,May 03,,43.2,,,
2009,,,,,,,,,,Apr 03,,29.3,Apr 29,,19.0,,,
2010,,,,,,,,,,,,,,,,,,
2011,,,,,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,Apr 30,,36.6,,,
2013,,,,Jan 27,,24.8,Feb 23,,24.9,Mar 30,,23.4,Apr 27,,8.9,,,
2014,,,,Jan 26,,2.0,Mar 02,,7.0,Mar 30,,6.5,Apr 26,,0.0,,,
2015,,,,Jan 31,,3.5,Feb 28,,5.0,Mar 28,,0.0,May 03,,0.0,,,
2016,,,,Jan 30,,40.0,Feb 25,,40.5,,,,Apr 30,,29.5,,,
2017,,,,Jan 28,,36.0,Feb 26,,52.0,,,,Apr 29,,56.0,,,
2018,,,,Jan 26,,8.0,Feb 24,,6.5,Mar 31,,13.0,,,,,,
2019,Jan 27,,29.5,Jan 27,,29.5,Feb 25,,37.5,Mar 31,,65.0,Apr 27,,56.0,,,
2020,,,,Jan 31,,19.5,Feb 29,,16.5,,,,May 01,,0.0,,,
2021,Jan 31,,15.0,,,,Feb 26,,22.0,Mar 26,,26.0,May 01,,3.0,,,
2022,,,,Feb 27,,12.5,,,,Mar 26,,4.0,Apr 28,,1.5,,,
2023,,,,Jan 27,,39.5,,,,Mar 31,,79.0,May 05,,63.5,,,
2024,,,,,,,,,,,,,,,,,,
