#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 36R01: Eagle Plains, YK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Eagle Plains (36R01) 
# Yukon Territory  SNOW COURSE/AERIAL MARKER Site - 2330 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:52:22 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2001,,,,,,,Feb 28,34,6.6,Mar 29,39,8.2,Apr 25,31,7.8,,,
2002,,,,,,,Feb 23,25,3.9,Mar 26,24,4.2,Apr 30,24,4.4,,,
2003,,,,,,,Feb 27,30,5.3,Mar 27,31,6.4,May 01,17,4.7,,,
2004,,,,,,,Feb 24,29,5.7,Mar 30,35,6.7,May 01,21,5.8,,,
2005,,,,,,,Feb 24,32,6.3,Apr 01,34,6.6,Apr 29,20,5.9,,,
2006,,,,,,,Feb 27,31,6.2,Mar 29,38,7.8,Apr 27,34,8.5,,,
2007,,,,,,,Mar 01,23,4.4,Mar 27,24,5.1,Apr 25,14,5.5,,,
2008,,,,,,,Feb 28,24,3.6,Apr 01,29,6.5,Apr 30,14,6.6,,,
2009,,,,,,,Feb 26,30,5.7,Mar 30,31,6.4,Apr 30,19,5.7,,,
2010,,,,,,,Feb 25,27,4.6,Mar 31,32,5.9,Apr 30,0,0.0,,,
2011,,,,,,,Mar 01,31,6.3,Mar 31,29,6.3,Apr 27,28,6.6,,,
2012,,,,,,,Feb 28,31,5.5,Mar 28,33,6.2,May 01,24,5.9,,,
2013,,,,,,,Feb 28,30,5.6,Mar 28,30,6.5,Apr 30,30,5.1,,,
2014,,,,,,,Feb 26,26,4.6,Mar 26,25,5.2,Apr 30,0,0.0,,,
2015,,,,,,,Feb 27,36,8.4,Apr 01,38,8.8,May 01,33,10.1,,,
2016,,,,,,,Mar 01,29,5.4,Mar 31,34,6.2,Apr 30,24,7.3,,,
2017,,,,,,,Mar 01,35,6.5,Mar 29,33,7.5,May 01,23,6.1,,,
2018,,,,,,,Mar 01,36,8.8,,32,7.0,Apr 26,26,8.6,,,
2019,,,,,,,Feb 27,34,7.6,Apr 01,30,7.7,Apr 26,27,8.0,,,
2020,,,,,,,Feb 25,29,4.5,Mar 30,35,7.4,Apr 30,32,8.2,,,
2021,,,,,,,Feb 23,28,5.6,Mar 29,30,5.8,Apr 27,15,3.7,,,
2022,,,,,,,Mar 01,39,8.4,Mar 30,42,9.4,Apr 26,30,8.9,,,
2023,,,,,,,Feb 27,34,7.0,Mar 29,34,7.4,Apr 25,35,7.8,,,
2024,,,,,,,,,,,,,,,,,,
