#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER HKM: Hockett Meadows, CA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Hockett Meadows (HKM) 
# California  SNOW COURSE/AERIAL MARKER Site - 8500 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:11:48 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1958,,,,,,,Feb 27,,29.2,Apr 09,,50.7,,,,,,
1959,,,,,,,Feb 26,,17.8,Mar 31,,14.9,,,,,,
1960,,,,,,,Mar 02,,23.6,Mar 30,,22.5,,,,,,
1961,,,,,,,Mar 01,,9.0,Apr 03,,10.4,,,,,,
1962,,,,,,,Feb 28,,31.6,Apr 02,,37.1,,,,,,
1963,,,,,,,Mar 02,,10.0,Mar 26,,7.8,,,,,,
1964,,,,,,,Feb 26,,9.5,Apr 03,,16.2,,,,,,
1965,,,,,,,Feb 26,,22.2,Apr 01,,25.5,,,,,,
1966,,,,,,,Feb 28,,21.9,Apr 01,,18.4,,,,,,
1967,,,,,,,Mar 02,,31.4,,,,May 05,,52.1,,,
1968,,,,,,,Feb 27,,16.2,Mar 28,,19.7,,,,,,
1969,,,,,,,Mar 05,,65.0,Apr 05,,71.6,Apr 26,,66.5,May 29,,31.1
1970,,,,,,,Feb 24,,13.4,Mar 30,,16.8,,,,,,
1971,,,,,,,Feb 28,,22.0,Mar 28,,18.6,,,,,,
1972,,,,,,,Feb 29,,17.5,Mar 29,,9.7,,,,,,
1973,,,,,,,Mar 01,,38.7,Apr 02,,44.6,,,,,,
1974,,,,,,,Feb 22,,24.9,Mar 22,,30.6,Apr 27,,35.7,,,
1975,,,,,,,Feb 25,,22.4,Mar 28,,31.6,Apr 27,,37.7,,,
1976,,,,,,,Feb 25,,6.9,Mar 24,,10.2,Apr 28,,4.1,,,
1977,,,,,,,Feb 21,,3.0,Mar 26,,6.5,Apr 26,,0.0,,,
1978,,,,,,,Feb 26,,38.9,Mar 28,,51.9,May 02,,53.7,,,
1979,,,,,,,Feb 22,,20.5,Mar 28,,25.0,Apr 27,,22.4,,,
1980,,,,,,,Feb 25,,34.4,Mar 26,,41.1,Apr 24,,37.1,,,
1981,,,,,,,Feb 26,,15.9,Mar 30,,23.8,Apr 27,,20.4,,,
1982,,,,,,,Feb 27,,22.8,Apr 02,,34.0,Apr 27,,36.7,,,
1983,,,,,,,Feb 25,,50.5,Mar 31,,68.3,Apr 26,,68.9,,,
1984,,,,,,,Feb 25,,22.3,Mar 27,,18.7,Apr 27,,10.5,,,
1985,,,,,,,Feb 25,,21.8,Mar 31,,29.7,Apr 29,,19.4,,,
1986,,,,,,,Feb 28,,43.2,Mar 31,,40.7,May 01,,35.3,,,
1987,,,,,,,Mar 01,,13.2,Mar 31,,19.0,May 02,,2.0,,,
1988,,,,,,,Mar 02,,14.2,Mar 29,,12.2,Apr 28,,5.2,,,
1989,,,,,,,Feb 28,,18.7,Mar 30,,22.3,Apr 26,,3.4,,,
1990,,,,,,,Mar 02,,13.2,Apr 02,,13.8,May 01,,0.0,,,
1991,,,,,,,Feb 27,,5.0,Mar 30,,27.2,May 03,,15.8,,,
1992,,,,,,,Feb 27,,12.4,Mar 24,,16.4,Apr 25,,2.4,,,
1993,,,,,,,Feb 26,,39.4,Mar 25,,28.0,May 03,,31.9,,,
1994,,,,,,,Feb 26,,15.9,Mar 30,,17.4,Apr 28,,8.4,,,
1995,,,,,,,Mar 01,,34.9,Mar 30,,53.5,Apr 26,,52.7,,,
1996,,,,,,,Feb 27,,25.6,Mar 27,,31.4,Apr 29,,26.3,,,
1997,,,,,,,Mar 01,,48.0,Mar 27,,38.9,Apr 28,,20.6,,,
1998,,,,,,,Feb 28,,48.4,,,,Apr 27,,57.7,,,
1999,,,,,,,Mar 01,,21.5,Apr 02,,17.9,May 02,,15.7,,,
2000,,,,,,,Feb 29,,23.5,Mar 30,,33.5,Apr 30,,21.4,,,
2001,,,,Jan 29,,17.2,Feb 27,,17.0,Mar 26,,18.3,Apr 26,,19.6,,,
2002,,,,,,,Feb 25,,19.6,Mar 29,,23.2,Apr 29,,10.2,,,
2003,,,,,,,,,,Mar 24,,17.3,Apr 30,,18.5,,,
2004,,,,,,,,,,,,,May 03,,4.6,,,
2005,,,,Jan 31,,35.9,Feb 26,,37.0,Mar 31,,45.0,Apr 26,,46.5,,,
2006,,,,,,,Feb 26,,45.8,,,,Apr 29,,44.4,,,
2007,,,,,,,Mar 02,,10.7,Mar 31,,11.8,Apr 30,,1.2,,,
2008,,,,,,,Feb 27,,21.0,Apr 02,,37.2,Apr 26,,30.0,,,
2009,,,,,,,,,,Mar 31,,21.8,May 01,,12.3,,,
2010,,,,,,,Feb 23,,26.4,Mar 28,,35.1,May 03,,44.4,,,
2011,,,,,,,,,,Apr 01,,51.4,Apr 28,,48.0,,,
2012,,,,,,,Feb 27,,10.4,Mar 30,,17.5,Apr 27,,10.0,,,
2013,,,,,,,Feb 27,,16.2,Mar 28,,12.9,Apr 28,,0.0,,,
2014,,,,,,,Feb 26,,4.0,Apr 01,,10.4,May 01,,0.0,,,
2015,,,,,,,Feb 28,,3.0,Mar 30,,0.0,,,,,,
2016,,,,,,,,,,Mar 27,,26.0,May 03,,14.5,,,
2017,,,,,,,Feb 20,,52.0,Mar 26,,55.0,Apr 28,,48.0,,,
2018,,,,,,,Feb 24,,1.0,Apr 01,,10.5,Apr 30,,0.0,,,
2019,,,,,,,,,,Mar 31,,53.0,Apr 25,,47.0,,,
2020,,,,,,,,,,Mar 30,,12.0,Apr 27,,7.0,,,
2021,,,,,,,Feb 24,,11.0,Mar 29,,13.5,Apr 28,,0.0,,,
2022,,,,,,,Feb 27,,14.5,Mar 25,,14.0,May 01,,0.0,,,
2023,,,,,,,Mar 03,,49.0,Apr 01,,76.5,Apr 29,,48.5,,,
2024,,,,,,,,,,,,,,,,,,
