#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 19F01: Snow Mountain (Disc), OR
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Snow Mountain (disc) (19F01) 
# Oregon  SNOW COURSE/AERIAL MARKER Site - 6300 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:08:19 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1968,,,,,,,Feb 28,19,7.4,Apr 01,9,3.3,,,,,,
1969,,,,Jan 30,46,10.5,Feb 25,47,14.0,Mar 25,43,16.1,,,,,,
1970,,,,Jan 28,45,12.4,Feb 25,38,13.7,Mar 26,40,14.4,,,,,,
1971,,,,Jan 27,35,10.6,Feb 25,38,11.6,Mar 25,48,14.7,,,,,,
1972,,,,Jan 28,57,16.2,Feb 25,53,19.2,Mar 31,35,15.2,,,,,,
1973,,,,Jan 31,32,7.4,Feb 27,34,9.5,Mar 29,33,10.6,,,,,,
1974,,,,Jan 29,37,12.2,Feb 27,48,12.9,Mar 28,42,13.8,,,,,,
1975,,,,Jan 27,34,7.1,Feb 26,48,13.0,Mar 27,60,16.6,,,,,,
1976,,,,Jan 28,33,9.0,Mar 03,46,12.2,Mar 29,47,11.9,,,,,,
1977,,,,Jan 26,9,1.8,Feb 18,6,1.5,Mar 30,18,5.2,,,,,,
1978,,,,Jan 31,33,10.4,,,,Mar 30,26,12.2,,,,,,
1979,,,,Jan 31,37,7.8,Feb 26,54,14.8,Mar 29,39,14.3,,,,,,
1980,,,,Feb 04,31,8.7,Feb 26,41,12.1,Mar 28,47,12.0,,,,,,
1981,,,,Feb 02,25,5.3,Feb 27,22,7.1,Mar 30,27,9.0,,,,,,
1982,,,,Jan 29,44,13.6,Mar 01,43,16.5,Mar 31,52,18.7,,,,,,
1983,,,,Jan 28,8,2.2,Mar 02,12,4.3,Mar 31,12,4.3,,,,,,
1984,,,,,,,,,,,,,,,,,,
