#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 13D22: Saddle Mountain, MT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Saddle Mountain (13D22) 
# Montana  SNOW COURSE/AERIAL MARKER Site - 7940 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:03:49 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1976,Dec 30,57,16.1,Jan 28,68,22.2,Feb 26,78,27.2,Mar 30,93,33.8,Apr 25,92,35.7,May 28,46,23.5
1977,Dec 29,20,4.2,Jan 27,25,6.4,Feb 28,32,7.4,Mar 30,52,12.4,Apr 28,26,10.2,May 31,12,5.8
1978,Dec 29,60,19.4,Feb 02,75,24.4,Feb 25,74,27.6,Mar 29,68,30.5,Apr 26,62,31.4,May 31,60,29.8
1979,Dec 28,43,10.6,Jan 29,49,13.8,Feb 27,67,20.8,Mar 29,69,24.0,Apr 30,70,29.5,,,
1980,Dec 26,29,6.4,Jan 29,47,13.0,Feb 27,52,17.0,Mar 31,64,20.5,Apr 29,39,17.6,,,
1981,Dec 29,41,11.8,Feb 01,42,11.8,Feb 23,63,17.0,Mar 26,62,19.9,Apr 27,58,22.2,,,
1982,Dec 28,53,12.4,Jan 27,79,22.6,Feb 23,85,28.6,Mar 25,92,33.0,Apr 27,87,37.5,,,
1983,Dec 29,46,11.2,Jan 27,55,18.0,Feb 28,67,21.6,Mar 28,70,25.6,Apr 28,65,27.0,,,
1984,Dec 27,37,9.5,Jan 30,52,14.4,Feb 27,60,17.4,Mar 26,78,23.2,Apr 26,76,28.4,,,
1985,Dec 24,52,12.2,Jan 30,49,15.0,Feb 25,65,19.2,Mar 25,72,23.2,Apr 25,60,23.6,,,
1986,Dec 26,27,7.5,Jan 31,46,12.8,Feb 24,85,22.5,Mar 30,67,24.5,Apr 26,62,24.9,,,
1987,Dec 30,26,6.3,Feb 01,48,11.7,Feb 25,46,13.4,Mar 26,51,15.9,Apr 28,32,12.5,,,
1988,Dec 30,31,6.4,Jan 29,42,11.4,Feb 26,52,16.8,Mar 29,64,21.1,Apr 29,50,22.2,,,
1989,Dec 30,37,10.3,Jan 31,59,18.5,Feb 27,64,20.8,Mar 28,75,26.2,Apr 26,56,25.3,,,
1990,,,,,,,Feb 27,61,20.6,Mar 29,63,23.3,Apr 26,48,20.0,,,
1991,,,,,,,May 01,,16.8,Mar 27,65,21.3,Sep 01,,25.7,,,
1992,,,,,,,May 01,,18.6,Mar 27,53,20.0,,,,,,
1993,,,,,,,,,,Mar 29,50,18.0,,,,,,
1994,,,,,,,,,,Mar 29,51,15.9,,,,,,
1995,,,,,,,,,,Mar 28,70,24.3,,,,,,
1996,,,,,,,,,,Mar 27,92,34.4,,,,,,
1997,,,,,,,,,,Mar 28,100,39.2,,,,,,
1998,,,,,,,,,,Mar 26,56,19.8,,,,,,
1999,,,,,,,,,,Mar 26,75,29.3,,,,,,
2000,,,,,,,,,,Mar 23,64,20.9,,,,,,
2001,,,,,,,,,,,,,,,,,,
2002,,,,,,,,,,Apr 01,65,22.8,,,,,,
2003,,,,,,,,,,,,,Apr 30,75,30.0,,,
