#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER HRT: Heart Lake, CA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Heart Lake (HRT) 
# California  SNOW COURSE/AERIAL MARKER Site - 10100 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:08:50 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1965,,,,Jan 28,,26.0,Mar 02,,27.2,Mar 30,,27.5,,,,,,
1966,,,,Jan 31,,20.7,Feb 28,,22.4,Mar 29,,22.2,,,,,,
1967,,,,,,,,,,Mar 30,,36.9,May 01,,50.4,,,
1968,,,,,,,,,,Apr 02,,15.4,,,,,,
1969,,,,,,,,,,Mar 25,,60.8,,,,May 30,,37.9
1970,,,,,,,,,,Mar 31,,21.5,,,,,,
1971,,,,,,,,,,Mar 30,,22.4,,,,,,
1972,,,,,,,,,,Mar 28,,16.2,,,,,,
1973,,,,,,,,,,Mar 29,,37.2,,,,,,
1974,,,,,,,,,,Apr 02,,35.6,Apr 30,,34.6,,,
1975,,,,,,,,,,Mar 27,,27.6,May 01,,32.0,,,
1976,,,,,,,Mar 10,,6.8,Mar 30,,6.2,,,,,,
1977,,,,,,,,,,Mar 29,,5.2,,,,,,
1978,,,,,,,,,,Mar 28,,48.2,,,,,,
1979,,,,,,,,,,Mar 31,,33.0,,,,,,
1980,,,,,,,,,,Mar 26,,44.6,,,,,,
1981,,,,,,,,,,Mar 31,,23.6,,,,,,
1982,Jan 07,,21.2,,,,,,,Apr 07,,41.6,,,,,,
1983,,,,,,,Mar 05,,46.8,Mar 30,,56.3,,,,,,
1984,,,,,,,,,,Mar 28,,26.4,,,,,,
1985,,,,,,,,,,Mar 29,,18.4,,,,,,
1986,,,,,,,,,,Mar 31,,46.1,,,,,,
1987,,,,,,,,,,Mar 30,,15.5,,,,,,
1988,,,,,,,,,,Mar 29,,16.5,,,,,,
1989,,,,,,,,,,Mar 27,,18.8,,,,,,
1990,,,,,,,,,,Mar 27,,13.4,,,,,,
1991,,,,,,,,,,Apr 02,,22.6,,,,,,
1992,,,,,,,,,,Mar 31,,17.6,,,,,,
1993,,,,,,,,,,Mar 30,,41.1,May 04,,43.3,,,
1994,,,,,,,,,,Mar 29,,15.7,,,,,,
1995,,,,,,,,,,Mar 28,,52.0,,,,,,
1996,,,,,,,,,,Apr 03,,29.1,May 01,,25.6,May 21,,16.6
1997,,,,,,,,,,Apr 04,,30.9,,,,,,
1998,,,,,,,,,,,,,,,,,,
1999,,,,,,,,,,,,,,,,,,
2000,,,,,,,,,,Mar 28,,29.2,Apr 25,,27.9,,,
2001,,,,,,,,,,Mar 27,,19.6,,,,,,
2002,,,,,,,,,,Mar 26,,22.8,,,,,,
2003,,,,,,,,,,Apr 01,,18.9,Apr 30,,24.4,,,
2004,,,,Jan 29,,14.0,Mar 03,,26.2,Mar 30,,23.5,,,,,,
2005,,,,,,,Mar 01,,37.6,Mar 31,,37.3,Apr 26,,37.1,,,
2006,,,,Feb 01,,23.8,,,,Mar 30,,38.3,Apr 25,,50.2,,,
2007,,,,Feb 01,,9.0,,,,Mar 29,,11.9,,,,,,
2008,,,,,,,,,,Mar 25,,24.1,,,,,,
2009,,,,,,,,,,Mar 24,,23.2,Apr 28,,20.4,,,
2010,,,,,,,Feb 25,,24.2,Mar 23,,32.5,Apr 29,,29.2,,,
2011,Dec 28,,24.0,Jan 25,,27.8,Feb 22,,32.2,Mar 29,,46.0,Apr 27,,44.2,,,
2012,Dec 27,,2.3,Jan 25,,7.6,Feb 22,,8.7,Mar 29,,13.2,May 01,,9.2,,,
2013,Dec 31,,14.4,Jan 30,,16.8,Feb 26,,16.3,Mar 26,,16.6,Apr 23,,12.7,,,
2014,Dec 26,,2.0,Jan 28,,2.5,Feb 25,,5.5,Apr 03,,14.0,Apr 29,,9.5,,,
2015,,,,Jan 28,,5.0,Feb 24,,7.0,Mar 25,,6.0,Apr 28,,0.0,,,
2016,Dec 29,,10.0,Jan 26,,17.5,Feb 23,,22.5,Mar 30,,25.0,May 03,,24.0,,,
2017,Dec 27,,10.0,Jan 25,,36.0,Mar 01,,53.0,Mar 28,,54.0,Apr 25,,60.5,,,
2018,,,,Jan 23,,5.0,Feb 21,,6.5,Mar 27,,21.5,Apr 24,,17.5,,,
2019,Jan 02,,8.0,Jan 29,,17.5,Mar 01,,31.5,Mar 26,,37.5,May 01,,34.0,,,
2020,Dec 31,,10.5,Jan 28,,12.5,Feb 25,,12.5,Mar 31,,14.5,Apr 28,,15.1,,,
2021,Dec 30,,5.0,Feb 05,,12.5,Feb 24,,13.5,Mar 30,,15.0,Apr 27,,9.5,,,
2022,,,,Jan 25,,14.0,Feb 24,,14.5,Mar 30,,13.5,Apr 26,,9.0,,,
2023,,,,Jan 31,,37.0,Mar 03,,48.0,Mar 26,,60.5,Apr 27,,63.0,,,
2024,,,,,,,,,,,,,,,,,,
