#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 41P02: Chicken Airstrip, AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Chicken Airstrip (41P02) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 1650 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:01:11 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1994,,,,,,,May 01,13,2.2,Apr 01,15,3.2,,,,,,
1995,,,,,,,Feb 27,23,4.0,Mar 31,22,4.2,,,,,,
1996,,,,,,,Feb 27,15,2.6,Mar 26,14,3.0,,,,,,
1997,,,,,,,Mar 05,18,4.0,Mar 31,19,4.5,,,,,,
1998,,,,,,,May 01,15,2.6,Apr 01,15,3.0,,,,,,
1999,,,,,,,Feb 26,12,2.2,Mar 29,10,2.5,,,,,,
2000,,,,,,,Feb 26,19,4.2,Apr 03,18,4.4,,,,,,
2001,,,,,,,Feb 27,17,3.3,Mar 26,17,3.4,,,,,,
2002,,,,,,,Feb 27,16,2.8,Mar 30,16,3.2,,,,,,
2003,,,,,,,Feb 26,14,2.8,Apr 02,15,3.1,,,,,,
2004,,,,,,,Feb 27,19,4.1,Apr 02,20,4.5,,,,,,
2005,,,,,,,Feb 25,18,3.4,Apr 01,16,3.5,,,,,,
2006,,,,,,,Mar 03,14,2.7,Apr 03,14,3.1,,,,,,
2007,,,,,,,Feb 27,10,1.5,Mar 27,14,2.6,,,,,,
2008,,,,,,,Feb 27,14,2.3,Mar 30,16,3.2,,,,,,
2009,,,,,,,Feb 25,18,3.1,Apr 02,20,4.7,,,,,,
2010,,,,,,,Mar 01,12,2.1,Apr 03,10,2.1,,,,,,
2011,,,,,,,Feb 28,16,2.4,Mar 30,14,2.2,,,,,,
2012,,,,,,,Feb 28,14,2.7,Apr 01,13,2.8,,,,,,
2013,,,,,,,Mar 05,19,3.9,Mar 30,23,4.8,,,,,,
2014,,,,,,,,,,Apr 02,23,4.3,,,,,,
2015,,,,,,,Mar 03,12,2.3,Apr 02,12,2.4,,,,,,
2016,,,,,,,Feb 28,17,3.5,Mar 30,15,3.0,,,,,,
2017,,,,Feb 01,14,2.4,Mar 01,13,2.6,,13,2.4,,,,,,
2018,,,,,,,,,,Mar 29,14,3.2,,,,,,
2019,,,,,,,Mar 01,16,2.9,Mar 29,11,2.8,,,,,,
2020,,,,,,,Mar 03,21,4.0,,,,,,,,,
2021,,,,,,,Feb 27,16,2.5,Mar 29,16,2.5,,,,,,
2022,,,,,,,,,,Apr 01,24,6.1,,,,,,
2023,,,,,,,Mar 02,23,4.2,Mar 29,22,4.3,,,,,,
2024,,,,,,,,,,,,,,,,,,
