#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 06K27: Lift, CO
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Lift (06K27) 
# Colorado  SNOW COURSE/AERIAL MARKER Site - 11250 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:05:26 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1973,,,,Jan 28,38,10.2,Feb 26,42,10.8,Mar 27,55,17.0,Apr 28,62,22.2,,,
1974,,,,Jan 28,44,12.8,Feb 25,47,13.7,Mar 29,48,16.0,Apr 28,45,17.0,,,
1975,,,,Jan 28,40,10.1,Feb 25,46,13.3,Mar 28,61,26.3,Apr 28,60,20.2,,,
1976,,,,Jan 28,34,10.3,Feb 25,43,14.5,Mar 28,52,17.0,Apr 27,46,19.3,,,
1977,,,,Jan 27,23,3.5,Feb 25,30,5.0,Mar 29,39,10.2,Apr 28,30,9.7,,,
1978,,,,Jan 28,50,14.4,Feb 25,50,15.9,Mar 28,59,20.4,Sep 01,50,21.0,,,
1979,,,,Jan 26,42,12.3,Feb 24,48,13.6,Mar 28,74,21.7,Apr 27,56,22.2,,,
1980,,,,Jan 27,43,11.3,Feb 26,68,17.8,Mar 26,69,23.0,Apr 28,58,23.8,,,
1981,,,,Jan 26,24,5.4,Feb 23,29,6.6,Mar 26,46,12.4,Apr 25,38,14.8,,,
1982,,,,Jan 26,54,21.8,Feb 24,56,19.0,Mar 26,68,23.6,Apr 26,64,26.2,,,
1983,,,,Jan 24,33,8.6,Feb 23,48,12.8,Mar 25,71,20.4,Apr 25,65,23.0,,,
1984,,,,Jan 25,55,19.6,Feb 24,66,23.2,Mar 24,82,29.8,Apr 26,87,33.0,,,
1985,,,,Jan 25,48,15.4,Feb 23,62,18.8,Mar 23,66,21.6,Apr 24,67,22.8,,,
1986,,,,Jan 25,38,11.6,Feb 24,63,15.6,Mar 28,56,18.2,Apr 25,55,21.0,,,
1987,,,,Jan 27,39,9.6,Feb 27,58,14.2,Mar 26,59,17.8,Apr 27,48,17.2,,,
1988,,,,Jan 27,38,10.8,Feb 26,43,13.2,Mar 29,54,17.0,Apr 26,50,16.6,,,
1989,,,,Jan 27,38,10.8,Feb 25,53,15.2,Mar 28,51,17.6,Apr 28,47,15.6,,,
1990,,,,,,,,,,,,,,,,,,
