#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 23G16: Althouse #3, CA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Althouse #3 (23G16) 
# California  SNOW COURSE/AERIAL MARKER Site - 4920 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:57:39 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2000,,,,Jan 27,29,10.3,Feb 25,35,11.9,Mar 31,30,11.5,,,,,,
2001,,,,Feb 01,19,5.3,Mar 01,30,9.0,Apr 02,9,3.1,,,,,,
2002,,,,Feb 01,46,13.6,Feb 28,38,14.8,Apr 01,36,16.3,,,,,,
2003,,,,Jan 31,8,3.7,Mar 05,17,6.6,Mar 28,14,6.8,,,,,,
2004,,,,Jan 28,28,10.0,,,,,,,,,,,,
2005,,,,Jan 31,26,7.6,Mar 01,15,7.2,,,,,,,,,
2006,,,,Feb 03,20,6.0,Feb 28,22,7.2,Mar 28,51,18.4,,,,,,
2007,,,,Jan 25,16,5.2,May 01,,12.0,Mar 28,29,9.0,,,,,,
2008,,,,,,,Feb 29,66,24.6,Apr 03,74,31.6,,,,,,
2009,,,,Feb 02,0,0.0,Mar 02,22,8.0,Mar 30,28,11.2,,,,,,
2010,,,,Feb 02,18,5.0,Mar 02,15,5.7,Mar 29,22,7.8,,,,,,
2011,,,,,,9.6,,,,,,23.2,,,,,,
2012,,,,Feb 01,4,1.6,,,,Apr 02,49,14.0,,,,,,
2013,,,,Jan 30,33,10.6,Feb 27,37,12.6,Apr 02,21,8.8,,,,,,
2014,,,,,,,,,,,,,,,,,,
