#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 15B06: Below Roland (Disc), ID
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Below Roland (disc) (15B06) 
# Idaho  SNOW COURSE/AERIAL MARKER Site - 3920 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:12:42 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1980,,,,,,,,,,Mar 28,31,12.4,,,,,,
1981,,,,,,,,,,Apr 04,0,0.0,,,,,,
1982,,,,,,,,,,Apr 01,34,14.1,,,,,,
1983,,,,,,,,,,Jul 01,,6.0,,,,,,
1984,,,,,,,,,,Mar 31,23,7.4,,,,,,
1985,,,,,,,,,,Apr 02,40,18.0,,,,,,
1986,,,,,,,,,,Apr 02,12,4.8,,,,,,
1987,,,,,,,,,,Mar 30,33,12.0,,,,,,
1988,,,,,,,,,,Apr 01,27,10.4,,,,,,
1989,,,,,,,,,,,,,,,,,,
1990,,,,,,,May 01,,12.3,Mar 30,24,11.0,,,,,,
1991,,,,,,,May 01,,7.2,Jul 01,,9.0,,,,,,
1992,,,,,,,May 01,,12.4,Mar 31,0,0.0,,,,,,
1993,,,,,,,,,,Apr 01,0,0.0,,,,,,
1994,,,,,,,,,,Jul 01,,0.0,,,,,,
1995,,,,,,,,,,Mar 29,12,5.0,,,,,,
1996,,,,,,,,,,Mar 28,22,9.2,,,,,,
1997,,,,,,,,,,,,,,,,,,
