#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 12C20: Moulton Reservoir, MT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Moulton Reservoir (12C20) 
# Montana  SNOW COURSE/AERIAL MARKER Site - 6850 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:58:52 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1989,Dec 23,14,2.7,Feb 01,27,5.8,Feb 28,32,6.0,Apr 04,33,8.8,May 02,10,3.6,,,
1990,Jan 03,14,2.1,Feb 01,19,4.2,Feb 28,19,4.8,Apr 03,15,4.4,May 01,5,1.0,,,
1991,Jan 03,13,2.8,Jan 31,18,4.1,Feb 22,16,4.8,Mar 26,28,6.7,Apr 24,14,5.7,,,
1992,Dec 24,18,5.1,Jan 27,23,6.2,Feb 24,26,7.1,Mar 27,15,6.2,Apr 24,0,0.0,,,
1993,Dec 24,18,3.6,,,,Feb 23,31,5.8,Mar 26,18,5.4,,,,,,
1994,Dec 27,14,3.0,,,,,,,Mar 25,19,5.8,,,,,,
1995,,,,,,,Feb 27,18,6.0,Mar 30,28,9.6,,,,,,
1996,,,,Jan 26,27,6.3,Feb 28,32,8.0,Mar 27,35,9.2,,,,,,
1997,Jan 02,34,8.9,Jan 28,40,11.6,Feb 28,46,13.4,Mar 26,35,12.8,Apr 29,26,11.2,,,
1998,,,,Jan 28,22,4.3,Feb 25,25,4.3,Mar 24,16,5.5,Apr 24,0,0.0,,,
1999,Jan 05,18,4.9,Jan 27,25,5.9,Feb 24,31,9.8,Apr 01,15,6.4,Apr 30,4,0.8,,,
2000,Dec 28,17,4.0,Jan 28,22,4.6,Mar 03,24,7.6,Mar 30,22,7.0,,,,,,
2001,Dec 26,17,3.8,Jan 24,19,3.7,Feb 22,28,6.4,Mar 28,22,5.0,Apr 27,17,5.5,,,
2002,Dec 27,10,1.1,Jan 29,17,3.0,Feb 25,19,3.6,Mar 25,21,4.6,Sep 01,5,1.6,,,
2003,Dec 24,9,1.5,Jan 28,20,4.3,Feb 24,34,7.6,Mar 31,27,8.1,May 02,15,5.5,,,
2004,Dec 29,22,3.2,Jan 27,30,6.4,Feb 24,28,7.1,Mar 25,17,5.4,May 01,0,0.0,,,
2005,Dec 22,9,1.0,Jan 26,11,2.1,Feb 28,12,2.3,Mar 25,12,2.7,Sep 01,1,0.3,,,
2006,Dec 20,20,4.2,Jan 26,29,7.6,Feb 28,30,7.6,Mar 27,34,8.4,Apr 26,20,7.9,,,
2007,Dec 20,12,2.1,Jan 29,17,3.3,Feb 26,27,5.2,Mar 28,12,3.1,Sep 01,,0.0,,,
2008,Jan 03,15,2.2,Jan 30,23,4.1,Feb 27,31,6.4,Mar 27,30,7.3,,,,,,
2009,Dec 29,18,3.9,Jan 30,21,4.9,Feb 27,27,4.8,Mar 27,29,8.0,Apr 30,18,6.2,,,
2010,Dec 31,10,2.0,Jan 29,18,4.1,Mar 01,19,3.8,Mar 30,17,3.8,May 01,,0.0,,,
2011,Jan 05,22,4.4,Jan 28,26,5.8,Mar 04,31,9.8,Apr 01,,10.3,Apr 29,31,8.0,,,
2012,,,,Feb 01,19,3.8,Feb 29,23,5.9,Mar 29,20,4.6,,,,,,
2013,Dec 27,12,2.4,Jan 30,34,4.9,Feb 28,25,6.6,Mar 29,19,4.4,,,,,,
2014,Jan 02,14,2.7,Jan 31,23,3.8,,,,Apr 02,34,10.6,,,,,,
2015,Jan 08,27,5.9,Jan 29,23,7.0,Feb 26,27,7.0,Apr 01,0,0.0,May 01,0,0.0,,,
2016,Dec 28,23,3.3,Feb 05,28,6.3,Feb 29,26,6.2,,,,,,,,,
2017,,,,Jan 31,25,3.7,,,,,,,,,,,,
2018,,,,Feb 01,27,5.8,,,,Apr 02,36,11.0,,,,,,
2019,Jan 02,20,4.4,Jan 31,24,4.9,Mar 01,41,8.3,Mar 28,33,7.2,Apr 26,7,2.4,,,
2020,Dec 26,13,2.5,Jan 30,20,4.5,Feb 27,28,6.4,Mar 26,29,7.1,Apr 24,18,5.0,,,
2021,Dec 29,12,2.0,Jan 29,17,3.0,Feb 26,30,6.0,Mar 30,26,7.1,Apr 30,0,0.0,,,
2022,Dec 28,12,2.1,Jan 26,20,2.7,Feb 25,23,4.8,Mar 31,15,3.8,Apr 27,10,3.0,,,
2023,Dec 29,20,2.8,Jan 26,28,4.4,Feb 28,30,5.8,Mar 29,39,7.4,Apr 27,37,9.6,,,
2024,,,,,,,,,,,,,,,,,,
