#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 04E01: Warren Peak, WY
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Warren Peak (04E01) 
# Wyoming  SNOW COURSE/AERIAL MARKER Site - 6520 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:01:51 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1979,,,,Jan 30,30,7.6,Feb 28,34,7.4,Mar 29,30,6.8,Apr 30,0,0.0,,,
1980,,,,Jan 31,23,4.0,Mar 05,23,4.6,Apr 02,38,7.4,May 01,5,1.2,,,
1981,,,,Jan 30,14,2.8,Mar 02,17,3.8,Mar 31,16,4.2,Apr 30,0,0.0,,,
1982,,,,Jan 27,20,3.6,Feb 25,21,3.8,Mar 29,24,5.3,May 03,9,2.5,,,
1983,,,,Jan 31,37,10.4,Feb 28,35,11.2,Mar 31,43,13.3,Apr 28,29,5.2,,,
1984,,,,Jan 27,23,5.3,Feb 24,28,7.1,Mar 26,36,10.2,May 01,53,15.5,May 30,0,0.0
1985,,,,Jan 31,25,4.8,Feb 26,28,6.2,Mar 29,30,8.1,Apr 29,0,0.0,Jun 01,0,0.0
1986,,,,Jan 29,31,8.0,Feb 24,34,9.8,Mar 27,28,9.6,Apr 28,18,5.8,May 28,0,0.0
1987,,,,Jan 27,20,4.6,Feb 24,28,6.3,Mar 26,42,10.7,Apr 27,10,3.6,,,
1988,,,,Jan 26,19,3.0,Feb 23,30,6.8,Mar 24,36,10.7,Apr 27,21,7.0,,,
1989,,,,Jan 30,19,3.6,Feb 23,22,4.4,Mar 27,16,5.4,Apr 24,0,0.0,,,
1990,,,,Jan 29,29,7.3,Feb 27,31,8.4,Mar 29,34,9.9,Apr 27,8,1.1,,,
1991,,,,Jan 29,23,3.4,Feb 26,31,6.9,Mar 26,24,7.2,Apr 30,38,10.2,,,
1992,,,,Jan 27,27,6.4,Feb 24,30,7.3,Mar 30,18,5.6,Apr 30,3,0.6,,,
