#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 45Q03: Ptarmigan Creek, AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Ptarmigan Creek (45Q03) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 2270 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:51:19 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2011,,,,,,,Mar 01,26,4.3,Mar 30,24,4.4,,,,,,
2012,,,,,,,Feb 29,21,3.8,Mar 30,24,4.7,,,,,,
2013,,,,,,,Feb 28,25,4.2,Apr 01,26,4.4,,,,,,
2014,,,,Feb 04,21,4.0,Feb 26,26,5.0,Mar 31,25,5.2,,,,,,
2015,,,,,,,Mar 02,22,3.5,Mar 30,22,4.2,,,,,,
2016,,,,,,,Mar 02,21,4.0,Mar 30,23,4.4,,,,,,
2017,,,,,,,Mar 01,30,5.0,Mar 30,28,5.6,,,,,,
2018,,,,,,,Feb 27,35,5.8,Mar 29,32,6.9,,,,,,
2019,,,,Jan 29,17,2.4,Feb 26,20,3.4,Apr 01,20,3.9,,,,,,
2020,,,,Jan 29,21,3.3,Mar 02,29,4.9,Mar 31,32,6.9,,,,,,
2021,,,,,,,Mar 01,26,4.2,Mar 29,30,5.0,,,,,,
2022,,,,,,,Feb 28,38,8.4,Mar 30,35,8.5,,,,,,
2023,,,,,,,Mar 02,28,4.6,Mar 29,28,5.2,,,,,,
2024,,,,,,,,,,,,,,,,,,
