#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 46P01: Munson Ridge, AK
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Munson Ridge (46P01) 
# Alaska  SNOW COURSE/AERIAL MARKER Site - 3100 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:02:09 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1978,,,,Jan 30,31,6.8,Mar 02,31,7.3,Mar 27,33,6.9,May 02,32,8.3,,,
1979,,,,Jan 29,32,8.1,Mar 01,26,8.2,Apr 07,23,8.2,Apr 27,47,12.0,,,
1980,,,,Jan 29,20,3.5,Mar 01,26,5.7,Mar 25,28,5.8,Apr 28,24,5.0,,,
1981,,,,Jan 29,17,3.2,Feb 25,22,4.0,Mar 26,22,4.1,Apr 28,24,5.0,,,
1982,,,,Jan 27,29,6.8,Feb 24,35,6.8,Mar 30,39,8.3,Apr 28,41,10.0,,,
1983,,,,Jan 27,32,7.6,Mar 04,36,8.0,Mar 30,35,8.2,Apr 28,32,9.1,,,
1984,,,,Feb 01,33,7.1,Feb 29,34,7.1,Mar 29,34,7.6,Apr 26,38,8.5,,,
1985,,,,Feb 01,40,9.5,Feb 28,42,9.9,Mar 28,44,11.6,Apr 30,46,11.6,May 15,44,13.0
1986,,,,Jan 31,33,8.1,Feb 24,34,8.3,Mar 27,41,8.8,May 01,38,9.1,,,
1987,,,,Jan 28,30,5.3,May 01,30,5.4,Mar 30,30,6.4,May 04,26,6.6,,,
1988,,,,Mar 01,26,4.2,May 01,27,4.9,Mar 31,27,5.1,May 02,17,4.2,,,
1989,,,,Mar 01,32,6.8,May 01,43,9.8,Mar 30,43,10.0,May 01,33,9.3,,,
1990,,,,Mar 01,40,7.4,May 01,44,8.6,Mar 28,42,9.0,Apr 26,38,9.9,,,
1991,,,,Mar 01,57,14.3,May 01,57,15.3,Mar 28,73,19.3,Apr 29,62,19.4,,,
1992,,,,Mar 01,33,5.6,May 01,38,7.1,Apr 02,38,7.9,Apr 28,48,11.4,,,
1993,,,,,,,May 01,52,14.0,Mar 29,54,15.0,Apr 29,47,14.8,,,
1994,,,,Mar 01,41,9.4,May 01,43,9.8,Mar 28,44,10.3,Apr 28,29,9.7,,,
1995,,,,Mar 01,33,6.8,Mar 01,36,7.7,Mar 29,40,8.8,Apr 28,33,9.3,,,
1996,,,,Mar 01,11,1.5,May 01,25,4.5,Mar 29,32,6.2,Apr 29,25,6.4,,,
1997,,,,Mar 01,26,4.6,May 01,30,5.6,Mar 31,30,6.0,Apr 29,18,5.2,,,
1998,,,,Mar 01,28,5.2,May 01,29,5.4,Mar 31,29,5.9,Sep 01,16,4.4,,,
1999,,,,Mar 01,22,3.5,May 01,24,4.0,Mar 30,24,4.4,Sep 01,8,2.5,,,
2000,,,,Mar 01,46,11.8,May 01,48,12.4,Apr 03,48,12.6,May 01,44,12.7,,,
2001,,,,Mar 01,22,3.8,May 01,24,4.5,Apr 01,29,5.1,May 01,28,5.9,,,
2002,,,,Mar 01,18,2.7,May 01,20,3.3,Mar 29,24,3.8,Apr 30,33,7.4,,,
2003,,,,Mar 01,31,4.6,May 01,31,5.6,Mar 31,32,6.2,May 01,24,7.3,,,
2004,,,,,,,,,,Apr 01,35,7.2,Apr 30,26,7.4,,,
2005,,,,,,,,,,Apr 06,42,10.3,Apr 30,29,10.3,,,
2006,,,,,,,,,,Mar 30,36,7.8,Apr 29,36,8.6,,,
2007,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,Mar 27,22,3.8,May 04,24,7.0,,,
2009,,,,,,,,,,Apr 03,40,8.6,May 01,28,6.1,,,
2010,,,,,,,,,,,25,4.5,,20,4.5,,,
2011,,,,,,,,,,Mar 31,37,8.1,Apr 28,30,7.8,,,
2012,,,,,,,,,,Mar 31,40,7.8,May 01,26,7.1,,,
2013,,,,,,,,,,Mar 29,36,7.0,Apr 29,38,8.4,,,
2014,,,,,,,,,,Mar 31,41,10.5,May 01,31,9.4,,,
2015,,,,,,,,,,Mar 30,38,9.4,May 01,31,8.7,,,
2016,,,,,,,,,,Apr 03,37,8.0,Apr 30,20,5.6,,,
2017,,,,,,,,,,Mar 29,39,9.1,May 01,32,9.2,,,
2018,,,,,,,,,,Apr 03,60,17.1,May 02,60,17.0,,,
2019,,,,,,,,,,Apr 01,28,5.8,Apr 29,32,7.4,,,
2020,,,,,,,,,,Mar 31,58,14.7,Apr 28,43,14.6,,,
2021,,,,,,,,,,Mar 29,46,9.0,Apr 29,37,9.9,,,
2022,,,,,,,,,,Mar 30,60,20.1,Apr 30,55,18.2,,,
2023,,,,,,,,,,Mar 30,41,9.0,May 01,42,10.5,,,
2024,,,,,,,,,,,,,,,,,,
