#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER 15J17: American Beauty - Aerial Marker, NV
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# American Beauty - Aerial Marker (15J17) 
# Nevada  SNOW COURSE/AERIAL MARKER Site - 7545 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 11:01:48 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1982,,,,Jan 29,18,5.4,Feb 26,14,5.2,Apr 05,33,11.6,,,,,,
1983,,,,Jan 26,35,9.1,Feb 26,36,11.6,Apr 01,41,13.9,,,,,,
1984,,,,Jan 26,52,17.2,Mar 01,60,19.8,Apr 02,75,27.0,,,,,,
1985,,,,Jan 30,34,8.5,Feb 28,28,8.0,Mar 30,35,10.5,,,,,,
1986,,,,Jan 31,27,7.3,,,,,,,,,,,,
1987,Jan 01,,0.0,Jan 29,9,1.8,,,,,,,,,,,,
1988,Dec 29,21,4.4,,,,Feb 22,30,8.4,,,,,,,,,
1989,,,,Jan 30,26,6.8,Feb 28,26,8.6,Mar 30,24,9.1,,,,,,
1990,,,,Feb 05,33,6.6,Feb 26,26,8.3,Mar 30,32,10.6,,,,,,
1991,,,,Jan 30,34,8.5,Feb 27,22,7.5,Mar 29,27,8.6,,,,,,
1992,,,,Jan 30,50,12.5,Feb 28,26,7.3,Mar 31,4,1.4,,,,,,
1993,,,,Jan 25,35,9.8,Mar 01,45,11.7,Mar 30,40,17.6,,,,,,
1994,,,,Jan 31,29,4.3,Feb 28,36,9.0,Mar 30,22,7.0,,,,,,
1995,,,,Feb 02,38,9.1,Feb 28,27,9.5,Mar 31,35,11.5,,,,,,
1996,,,,Feb 03,42,10.1,Feb 29,36,11.9,Mar 27,30,11.1,,,,,,
1997,,,,Jan 30,33,9.6,,,,,,,,,,,,
1998,,,,Jan 28,27,6.5,Feb 26,45,12.1,Mar 30,39,15.2,,,,,,
1999,,,,Jan 27,35,7.7,Feb 26,27,7.8,Apr 02,33,8.2,,,,,,
2000,,,,Feb 02,9,2.2,Feb 29,33,8.2,Mar 29,27,10.0,,,,,,
2001,,,,Jan 31,27,5.7,Feb 28,30,8.4,Mar 27,15,6.1,,,,,,
2002,,,,Jan 30,27,7.6,Feb 28,29,9.9,Mar 28,31,11.8,,,,,,
2003,,,,Jan 28,13,4.4,Feb 26,18,6.1,Mar 27,12,4.3,,,,,,
2004,,,,Jan 28,27,7.8,Feb 25,28,10.4,Mar 30,8,3.4,,,,,,
2005,,,,Jan 26,27,8.6,Feb 25,25,8.5,Mar 31,42,12.6,,,,,,
2006,,,,Jan 31,40,12.0,Feb 27,39,13.3,Mar 30,58,20.3,,,,,,
2007,,,,Jan 30,12,3.2,Feb 27,30,6.3,Mar 29,27,3.5,,,,,,
2008,,,,Jan 29,24,4.8,Feb 26,37,12.6,Mar 26,24,10.6,,,,,,
2009,,,,Jan 28,24,7.9,Feb 25,30,11.1,Mar 25,24,8.4,,,,,,
2010,,,,Jan 28,24,6.5,Feb 25,36,10.8,Apr 01,36,13.7,,,,,,
2011,,,,Jan 27,24,8.4,Feb 23,40,13.2,Mar 31,39,14.4,,,,,,
2012,,,,Feb 01,13,2.6,Mar 01,42,13.0,Apr 01,28,10.9,,,,,,
2013,,,,Feb 01,33,9.6,Mar 05,32,9.9,Apr 01,13,5.9,,,,,,
2014,,,,Feb 01,23,6.4,Mar 01,26,7.5,Apr 01,29,10.2,,,,,,
2015,,,,Feb 01,11,4.2,Mar 01,11,3.6,Apr 01,0,0.0,,,,,,
2016,,,,Feb 01,30,8.1,Feb 26,26,10.9,Mar 30,30,9.6,,,,,,
2017,,,,Jan 27,46,10.6,Feb 28,40,12.4,Mar 30,15,6.2,,,,,,
2018,,,,Jan 29,17,4.3,Feb 26,29,5.5,Mar 28,27,10.3,,,,,,
2019,,,,Jan 30,27,7.3,Feb 27,43,12.5,Mar 28,47,17.9,,,,,,
2020,,,,Jan 27,32,9.3,Feb 27,33,10.9,Mar 31,24,10.6,,,,,,
2021,,,,Feb 01,24,5.6,Mar 01,39,9.8,Apr 01,30,11.4,,,,,,
2022,,,,Feb 01,16,4.6,Mar 01,17,4.9,Apr 01,9,3.3,,,,,,
2023,,,,Feb 01,54,16.4,Mar 01,60,17.8,Apr 01,73,25.3,,,,,,
2024,,,,,,,,,,,,,,,,,,
