#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOW COURSE/AERIAL MARKER BNH: Bench Lake, CA
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Bench Lake (BNH) 
# California  SNOW COURSE/AERIAL MARKER Site - 10600 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Nov 6, 2023, 10:59:25 AM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
1994,,,,Jan 31,35,9.5,,,,Mar 29,56,18.0,,,,,,
1995,,,,Feb 03,72,23.3,,,,Mar 30,115,43.8,Apr 27,94,41.6,May 31,77,39.7
1996,,,,,,,,,,Mar 26,80,31.9,,,,,,
1997,,,,Jan 30,108,38.0,,,,Apr 01,80,35.9,May 01,57,28.7,,,
1998,,,,Jan 27,52,15.5,,,,Apr 02,119,42.8,Apr 29,94,41.9,Jun 01,71,36.9
1999,,,,Jan 28,49,8.7,,,,,,,,,,,,
2000,,,,Feb 01,52,11.8,,,,Mar 29,66,25.7,,,,,,
2001,,,,Jan 31,28,6.8,,,,Mar 28,47,18.0,,,,,,
2002,,,,Feb 04,64,20.3,,,,Mar 30,72,31.8,,,,,,
2003,,,,,,,,,,,,,,,,,,
2004,,,,Jan 26,53,17.3,,,,Mar 29,56,24.0,,,,,,
2005,,,,Feb 02,83,25.2,,,,Apr 01,94,38.6,,,,,,
2006,,,,Jan 25,67,22.6,,,,,,,Apr 29,103,44.4,,,
2007,,,,Jan 25,16,4.3,,,,Mar 30,27,9.9,,,,,,
2008,,,,Jan 29,66,16.8,,,,Mar 25,63,25.2,,,,,,
2009,,,,Jan 28,45,12.9,,,,Mar 27,67,23.6,,,,,,
2010,,,,Feb 01,59,16.8,,,,Mar 26,70,26.6,,,,,,
2011,,,,,,,,,,Mar 29,125,47.2,,,,,,
2012,,,,Jan 30,26,6.8,Feb 24,25,7.0,Mar 30,31,11.0,,,,,,
2013,,,,Jan 30,51,16.5,Feb 26,46,16.1,Mar 26,40,14.5,,,,,,
2014,,,,Jan 28,15,4.5,Mar 07,50,14.3,Mar 28,44,13.5,,,,,,
2015,,,,Feb 01,20,5.5,Feb 26,25,7.5,Mar 25,20,6.5,,,,,,
2016,,,,Jan 26,56,15.0,Feb 24,59,19.5,Mar 25,58,20.5,,,,,,
2017,,,,Jan 25,124,37.5,Mar 01,146,62.0,Mar 26,122,59.0,May 01,116,54.5,,,
2018,,,,Jan 30,22,6.0,Feb 25,24,7.0,Mar 29,62,19.0,,,,,,
2019,,,,Jan 25,58,17.5,,,,Mar 29,112,42.0,Apr 26,85,42.0,Jun 07,60,31.6
2020,,,,Jan 31,38,12.5,Feb 25,40,13.0,Mar 27,48,15.5,,,,,,
2021,,,,Jan 30,52,9.0,Feb 23,38,11.0,Mar 28,42,13.0,May 03,11,4.5,,,
2022,,,,Jan 25,42,17.0,Mar 01,42,16.0,Mar 30,36,15.0,Apr 28,22,8.5,,,
2023,,,,Jan 27,115,40.5,Mar 07,122,53.0,Mar 31,172,69.0,Apr 28,134,64.5,May 25,94,53.5
2024,,,,,,,,,,,,,,,,,,
